# cat /home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/penalty_0.0/8.txt | align-text --special-symbol='***' ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt ark:- ark,t:- | utils/scoring/wer_per_utt_details.pl --special-symbol '***' | tee /home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/wer_details/per_utt | utils/scoring/wer_per_spk_details.pl /home/paul/upm_exp/baseline_mfcc/data/test_CR/utt2spk > /home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/wer_details/per_spk 
# Started at Thu Apr 23 00:33:19 BST 2020
#
align-text '--special-symbol=***' ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt ark:- ark,t:- 
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR039_65 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR039_67 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR039_68 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR039_69 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR039_70 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR039_71 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR039_72 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR039_75 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR039_77 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR039_78 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR039_8 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR039_80 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR039_84 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR039_85 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR040_10 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR040_12 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR040_13 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR040_15 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR040_16 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR040_19 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR040_20 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR040_21 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR040_23 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR040_24 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR040_25 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR040_26 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR040_29 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR040_3 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR040_31 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR040_32 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR040_33 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR040_34 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR040_35 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR040_36 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR040_37 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR040_38 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR040_39 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR040_41 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR040_42 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR040_43 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR040_44 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR040_45 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR040_48 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR040_49 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR040_5 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR040_51 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR040_53 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR040_6 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR040_8 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR040_9 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_1 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_10 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_13 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_18 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_19 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_20 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_21 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_22 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_23 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_3 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_31 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_35 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_36 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_37 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_38 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_39 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_4 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_40 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_43 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_44 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_45 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_46 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_47 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_49 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_5 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_50 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_52 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_58 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_60 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_61 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_62 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_63 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_64 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_65 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_66 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_67 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_68 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_69 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR041_7 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR042_1 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR042_11 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR042_12 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR042_13 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR042_15 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR042_17 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR042_19 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR042_20 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR042_22 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR042_24 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR042_26 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR042_28 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR042_29 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR042_32 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR042_4 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR042_6 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR042_8 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR043_11 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR043_12 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR043_13 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
